

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 23:22:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15323 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2872  0029  0008               	return
  2873                           
  2874                           ;iic.c: 438:         I2C_Slave_Send_ACK(0);
  2875  002A  3000               	movlw	0
  2876  002B  2193               	fcall	_I2C_Slave_Send_ACK
  2877  002C  0143               	movlb	3	; select bank3
  2878  002D  080C               	movf	12,w	;volatile
  2879                           
  2880                           ;iic.c: 444:         if(SSP1STATbits.R_nW == 1) {
  2881  002E  1D0F               	btfss	15,2	;volatile
  2882  002F  287B               	goto	i1l406
  2883                           
  2884                           ;iic.c: 447:             if(I2C_RX_CMD == 0x50) {
  2885  0030  3050               	movlw	80
  2886  0031  0140               	movlb	0	; select bank0
  2887  0032  0630               	xorwf	_I2C_RX_CMD,w
  2888  0033  1D03               	btfss	3,2
  2889  0034  2837               	goto	i1l1381
  2890                           
  2891                           ;iic.c: 448:                 SSP1BUF = 0x01;
  2892  0035  3001               	movlw	1
  2893  0036  2856               	goto	L2
  2894  0037                     i1l1381:	
  2895                           ;iic.c: 449:             } else if (I2C_RX_CMD == 0x51) {
  2896                           
  2897  0037  3051               	movlw	81
  2898  0038  0630               	xorwf	_I2C_RX_CMD,w
  2899  0039  1D03               	btfss	3,2
  2900  003A  2858               	goto	i1l1387
  2901                           
  2902                           ;iic.c: 450:                 unsigned char dx = d0 * 1 + d1 * 2 + d2 * 4 + d3 * 8;
  2903  003B  082D               	movf	_d1,w
  2904  003C  00F9               	movwf	??_I2C_Slave_ISR
  2905  003D  3001               	movlw	1
  2906  003E                     u61_25:	
  2907  003E  35F9               	lslf	??_I2C_Slave_ISR,f
  2908  003F  0B89               	decfsz	9,f
  2909  0040  283E               	goto	u61_25
  2910  0041  082C               	movf	_d2,w
  2911  0042  00FA               	movwf	??_I2C_Slave_ISR+1
  2912  0043  3002               	movlw	2
  2913  0044                     u62_25:	
  2914  0044  35FA               	lslf	??_I2C_Slave_ISR+1,f
  2915  0045  0B89               	decfsz	9,f
  2916  0046  2844               	goto	u62_25
  2917  0047  082B               	movf	_d3,w
  2918  0048  00FB               	movwf	??_I2C_Slave_ISR+2
  2919  0049  3002               	movlw	2
  2920  004A                     u63_25:	
  2921  004A  35FB               	lslf	??_I2C_Slave_ISR+2,f
  2922  004B  3EFF               	addlw	-1
  2923  004C  1D03               	skipz
  2924  004D  284A               	goto	u63_25
  2925  004E  357B               	lslf	??_I2C_Slave_ISR+2,w
  2926  004F  077A               	addwf	??_I2C_Slave_ISR+1,w
  2927  0050  0779               	addwf	??_I2C_Slave_ISR,w
  2928  0051  072E               	addwf	_d0,w
  2929  0052  00FC               	movwf	??_I2C_Slave_ISR+3
  2930  0053  087C               	movf	??_I2C_Slave_ISR+3,w
  2931  0054  00A1               	movwf	I2C_Slave_ISR@dx
  2932                           
  2933                           ;iic.c: 451:                 SSP1BUF = dx;
  2934  0055  0821               	movf	I2C_Slave_ISR@dx,w
  2935  0056                     L2:	
  2936  0056  0143               	movlb	3	; select bank3
  2937  0057  008C               	movwf	12	;volatile
  2938  0058                     i1l1387:	
  2939                           
  2940                           ;iic.c: 454:             Delay_Xms(1);
  2941  0058  3000               	movlw	0
  2942  0059  00F3               	movwf	i1Delay_Xms@delay+3
  2943  005A  3000               	movlw	0
  2944  005B  00F2               	movwf	i1Delay_Xms@delay+2
  2945  005C  3000               	movlw	0
  2946  005D  00F1               	movwf	i1Delay_Xms@delay+1
  2947  005E  3001               	movlw	1
  2948  005F  00F0               	movwf	i1Delay_Xms@delay
  2949  0060  2136               	fcall	i1_Delay_Xms
  2950                           
  2951                           ;iic.c: 457:             SSP1CON1bits.CKP = 1;
  2952  0061  0143               	movlb	3	; select bank3
  2953  0062  1610               	bsf	16,4	;volatile
  2954  0063                     i1l396:	
  2955                           ;iic.c: 460:             while(!PIR3bits.SSP1IF);
  2956                           
  2957  0063  014E               	movlb	14	; select bank14
  2958  0064  1C0F               	btfss	15,0	;volatile
  2959  0065  2863               	goto	i1l396
  2960  0066                     i1l403:	
  2961                           
  2962                           ;iic.c: 475:                 PIR3bits.SSP1IF = 0;
  2963  0066  100F               	bcf	15,0	;volatile
  2964                           
  2965                           ;iic.c: 464:             while(!SSP1CON2bits.ACKSTAT) {
  2966                           
  2967                           ;iic.c: 476:             }
  2968  0067  0143               	movlb	3	; select bank3
  2969  0068  1B11               	btfsc	17,6	;volatile
  2970  0069  0008               	return
  2971                           
  2972                           ;iic.c: 466:                 SSP1BUF = 0xFF;
  2973                           
  2974                           ;iic.c: 464:             while(!SSP1CON2bits.ACKSTAT) {
  2975                           
  2976                           ;iic.c: 461:             PIR3bits.SSP1IF = 0;
  2977  006A  30FF               	movlw	255
  2978  006B  008C               	movwf	12	;volatile
  2979                           
  2980                           ;iic.c: 468:                 Delay_Xms(1);
  2981  006C  3000               	movlw	0
  2982  006D  00F3               	movwf	i1Delay_Xms@delay+3
  2983  006E  3000               	movlw	0
  2984  006F  00F2               	movwf	i1Delay_Xms@delay+2
  2985  0070  3000               	movlw	0
  2986  0071  00F1               	movwf	i1Delay_Xms@delay+1
  2987  0072  3001               	movlw	1
  2988  0073  00F0               	movwf	i1Delay_Xms@delay
  2989  0074  2136               	fcall	i1_Delay_Xms
  2990                           
  2991                           ;iic.c: 471:                 SSP1CON1bits.CKP = 1;
  2992  0075  0143               	movlb	3	; select bank3
  2993  0076  1610               	bsf	16,4	;volatile
  2994  0077                     i1l401:	
  2995                           ;iic.c: 474:                 while(!PIR3bits.SSP1IF);
  2996                           
  2997  0077  014E               	movlb	14	; select bank14
  2998  0078  180F               	btfsc	15,0	;volatile
  2999  0079  2866               	goto	i1l403
  3000  007A  2877               	goto	i1l401
  3001  007B                     i1l406:	
  3002  007B  1C0F               	btfss	15,0	;volatile
  3003  007C  287B               	goto	i1l406
  3004                           
  3005                           ;iic.c: 482:             I2C_Slave_Send_ACK(0);
  3006  007D  3000               	movlw	0
  3007  007E  2193               	fcall	_I2C_Slave_Send_ACK
  3008                           
  3009                           ;iic.c: 484:             I2C_RX_CMD = SSP1BUF;
  3010  007F  0143               	movlb	3	; select bank3
  3011  0080  080C               	movf	12,w	;volatile
  3012  0081  00F9               	movwf	??_I2C_Slave_ISR
  3013  0082  0879               	movf	??_I2C_Slave_ISR,w
  3014  0083  0140               	movlb	0	; select bank0
  3015  0084  00B0               	movwf	_I2C_RX_CMD
  3016  0085  0008               	return
  3017  0086                     __end_of_I2C_Slave_ISR:	
  3018                           
  3019                           	psect	text15
  3020  0136                     __ptext15:	
  3021 ;; *************** function i1_Delay_Xms *****************
  3022 ;; Defined at:
  3023 ;;		line 53 in file "main.c"
  3024 ;; Parameters:    Size  Location     Type
  3025 ;;  delay           4    0[COMMON] long 
  3026 ;; Auto vars:     Size  Location     Type
  3027 ;;  Delay_Xms       4    5[COMMON] long 
  3028 ;; Return value:  Size  Location     Type
  3029 ;;                  1    wreg      void 
  3030 ;; Registers used:
  3031 ;;		wreg
  3032 ;; Tracked objects:
  3033 ;;		On entry : 0/0
  3034 ;;		On exit  : 0/0
  3035 ;;		Unchanged: 0/0
  3036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3037 ;;      Params:         4       0       0       0
  3038 ;;      Locals:         4       0       0       0
  3039 ;;      Temps:          1       0       0       0
  3040 ;;      Totals:         9       0       0       0
  3041 ;;Total ram usage:        9 bytes
  3042 ;; Hardware stack levels used:    1
  3043 ;; This function calls:
  3044 ;;		Nothing
  3045 ;; This function is called by:
  3046 ;;		_I2C_Slave_ISR
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050                           
  3051                           ;psect for function i1_Delay_Xms
  3052  0136                     i1_Delay_Xms:	
  3053                           
  3054                           ;main.c: 54:     for(long i = 0; i < delay; i++) {
  3055                           
  3056                           ;incstack = 0
  3057                           ; Regs used in i1_Delay_Xms: [wreg]
  3058  0136  3000               	movlw	0
  3059  0137  00F8               	movwf	i1Delay_Xms@i+3
  3060  0138  3000               	movlw	0
  3061  0139  00F7               	movwf	i1Delay_Xms@i+2
  3062  013A  3000               	movlw	0
  3063  013B  00F6               	movwf	i1Delay_Xms@i+1
  3064  013C  3000               	movlw	0
  3065  013D  00F5               	movwf	i1Delay_Xms@i
  3066  013E                     i1l191:	
  3067  013E  0878               	movf	i1Delay_Xms@i+3,w
  3068  013F  3A80               	xorlw	128
  3069  0140  00F4               	movwf	??i1_Delay_Xms
  3070  0141  0873               	movf	i1Delay_Xms@delay+3,w
  3071  0142  3A80               	xorlw	128
  3072  0143  0274               	subwf	??i1_Delay_Xms,w
  3073  0144  1D03               	skipz
  3074  0145  2950               	goto	u55_23
  3075  0146  0872               	movf	i1Delay_Xms@delay+2,w
  3076  0147  0277               	subwf	i1Delay_Xms@i+2,w
  3077  0148  1D03               	skipz
  3078  0149  2950               	goto	u55_23
  3079  014A  0871               	movf	i1Delay_Xms@delay+1,w
  3080  014B  0276               	subwf	i1Delay_Xms@i+1,w
  3081  014C  1D03               	skipz
  3082  014D  2950               	goto	u55_23
  3083  014E  0870               	movf	i1Delay_Xms@delay,w
  3084  014F  0275               	subwf	i1Delay_Xms@i,w
  3085  0150                     u55_23:	
  3086  0150  1803               	btfsc	3,0
  3087  0151  0008               	return
  3088                           
  3089                           ;main.c: 55:         _delay((unsigned long)((1)*(8000000/4000.0)));
  3090  0152  3003               	movlw	3
  3091  0153  00F4               	movwf	??i1_Delay_Xms
  3092  0154  3098               	movlw	152
  3093  0155                     u78_27:	
  3094  0155  0B89               	decfsz	9,f
  3095  0156  2955               	goto	u78_27
  3096  0157  0BF4               	decfsz	??i1_Delay_Xms,f
  3097  0158  2955               	goto	u78_27
  3098                           
  3099                           ;main.c: 56:     }
  3100  0159  3001               	movlw	1
  3101  015A  07F5               	addwf	i1Delay_Xms@i,f
  3102  015B  3000               	movlw	0
  3103  015C  3DF6               	addwfc	i1Delay_Xms@i+1,f
  3104  015D  3000               	movlw	0
  3105  015E  3DF7               	addwfc	i1Delay_Xms@i+2,f
  3106  015F  3000               	movlw	0
  3107  0160  3DF8               	addwfc	i1Delay_Xms@i+3,f
  3108  0161  293E               	goto	i1l191
  3109  0162                     __end_ofi1_Delay_Xms:	
  3110                           
  3111                           	psect	text16
  3112  0193                     __ptext16:	
  3113 ;; *************** function _I2C_Slave_Send_ACK *****************
  3114 ;; Defined at:
  3115 ;;		line 200 in file "iic.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;  Ack             1    wreg     unsigned char 
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;  Ack             1    0[COMMON] unsigned char 
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  1    wreg      void 
  3122 ;; Registers used:
  3123 ;;		wreg, status,2, status,0
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3129 ;;      Params:         0       0       0       0
  3130 ;;      Locals:         1       0       0       0
  3131 ;;      Temps:          0       0       0       0
  3132 ;;      Totals:         1       0       0       0
  3133 ;;Total ram usage:        1 bytes
  3134 ;; Hardware stack levels used:    1
  3135 ;; This function calls:
  3136 ;;		Nothing
  3137 ;; This function is called by:
  3138 ;;		_I2C_Slave_ISR
  3139 ;; This function uses a non-reentrant model
  3140 ;;
  3141                           
  3142                           
  3143                           ;psect for function _I2C_Slave_Send_ACK
  3144  0193                     _I2C_Slave_Send_ACK:	
  3145                           
  3146                           ;incstack = 0
  3147                           ; Regs used in _I2C_Slave_Send_ACK: [wreg+status,2+status,0]
  3148                           ;I2C_Slave_Send_ACK@Ack stored from wreg
  3149  0193  00F0               	movwf	I2C_Slave_Send_ACK@Ack
  3150                           
  3151                           ;iic.c: 201:     if(Ack == 0) {
  3152  0194  0870               	movf	I2C_Slave_Send_ACK@Ack,w
  3153  0195  1D03               	btfss	3,2
  3154  0196  2999               	goto	i1l322
  3155                           
  3156                           ;iic.c: 202:         do { LATCbits.LATC1 = 0; } while(0);
  3157  0197  0140               	movlb	0	; select bank0
  3158  0198  109A               	bcf	26,1	;volatile
  3159  0199                     i1l322:	
  3160  0199  014E               	movlb	14	; select bank14
  3161  019A  1C0F               	btfss	15,0	;volatile
  3162  019B  2999               	goto	i1l322
  3163                           
  3164                           ;iic.c: 205:     PIR3bits.SSP1IF = 0;
  3165  019C  100F               	bcf	15,0	;volatile
  3166                           
  3167                           ;iic.c: 206:     do { LATCbits.LATC1 = 1; } while(0);
  3168  019D  0140               	movlb	0	; select bank0
  3169  019E  149A               	bsf	26,1	;volatile
  3170  019F  0008               	return
  3171  01A0                     __end_of_I2C_Slave_Send_ACK:	
  3172                           
  3173                           	psect	text17
  3174  01C6                     __ptext17:	
  3175 ;; *************** function _I2C_BusCollisionISR *****************
  3176 ;; Defined at:
  3177 ;;		line 413 in file "iic.c"
  3178 ;; Parameters:    Size  Location     Type
  3179 ;;		None
  3180 ;; Auto vars:     Size  Location     Type
  3181 ;;		None
  3182 ;; Return value:  Size  Location     Type
  3183 ;;                  1    wreg      void 
  3184 ;; Registers used:
  3185 ;;		None
  3186 ;; Tracked objects:
  3187 ;;		On entry : 0/0
  3188 ;;		On exit  : 0/0
  3189 ;;		Unchanged: 0/0
  3190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3191 ;;      Params:         0       0       0       0
  3192 ;;      Locals:         0       0       0       0
  3193 ;;      Temps:          0       0       0       0
  3194 ;;      Totals:         0       0       0       0
  3195 ;;Total ram usage:        0 bytes
  3196 ;; Hardware stack levels used:    1
  3197 ;; This function calls:
  3198 ;;		Nothing
  3199 ;; This function is called by:
  3200 ;;		_INTERRUPT_InterruptManager
  3201 ;; This function uses a non-reentrant model
  3202 ;;
  3203                           
  3204                           
  3205                           ;psect for function _I2C_BusCollisionISR
  3206  01C6                     _I2C_BusCollisionISR:	
  3207                           
  3208                           ;iic.c: 415:     PIR3bits.BCL1IF = 0;
  3209                           
  3210                           ;incstack = 0
  3211                           ; Regs used in _I2C_BusCollisionISR: []
  3212  01C6  014E               	movlb	14	; select bank14
  3213  01C7  108F               	bcf	15,1	;volatile
  3214  01C8  0008               	return
  3215  01C9                     __end_of_I2C_BusCollisionISR:	
  3216  007E                     btemp	set	126	;btemp
  3217  007E                     int$flags	set	126
  3218  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    6
    Data        0
    BSS         7
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     11      19
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    IOCAF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOC_ISR(), IOCAF2_DefaultInterruptHandler(), 

    IOCAF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOC_ISR(), Absolute function(), IOCAF2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C_Slave_ISR
    _I2C_Slave_ISR->i1_Delay_Xms

Critical Paths under _main in BANK0

    _main->_Delay_Xms
    _PIN_MANAGER_Initialize->_IOCAF2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _INTERRUPT_InterruptManager->_I2C_Slave_ISR

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     874
                          _Delay_Xms
         _IOCAF2_SetInterruptHandler
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     174
         _IOCAF2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF2_SetInterruptHandler                           2     0      2     174
                                              2 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0       0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (3) _I2C_Slave_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Delay_Xms                                            9     5      4     526
                                              2 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     144
                _I2C_BusCollisionISR
                      _I2C_Slave_ISR
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF2_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF2_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF2_DefaultInterruptHandler *
                            _IOC_ISR *
 ---------------------------------------------------------------------------------
 (7) _IOC_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _IOCAF2_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_Slave_ISR                                        6     6      0     144
                                              9 COMMON     4     4      0
                                              0 BANK0      2     2      0
                 _I2C_Slave_Send_ACK
                        i1_Delay_Xms
 ---------------------------------------------------------------------------------
 (6) i1_Delay_Xms                                          9     5      4      98
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (6) _I2C_Slave_Send_ACK                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _I2C_BusCollisionISR                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay_Xms
   _IOCAF2_SetInterruptHandler
   _SYSTEM_Initialize
     _I2C1_Initialize
       _I2C_Slave_Init
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF2_SetInterruptHandler
     _PMD_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _I2C_BusCollisionISR
   _I2C_Slave_ISR
     _I2C_Slave_Send_ACK
     i1_Delay_Xms
   _PIN_MANAGER_IOC
     _IOCAF2_ISR
       Absolute function(Fake) *
       _IOCAF2_DefaultInterruptHandler *
       _IOC_ISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      13       5       23.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      21      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      21      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
